school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
GP,F,17,U,GT3,T,4,2,services,other,other,other,1,3,0,no,no,no,no,yes,yes,yes,no,4,2,3,4,1,1,0,8,9,8
GP,M,15,U,LE3,A,4,1,other,services,course,mother,1,2,1,no,yes,no,yes,yes,yes,yes,no,5,4,2,1,3,3,1,10,11,9
GP,M,16,U,LE3,A,3,4,at_home,other,reputation,father,4,2,0,no,yes,no,no,yes,yes,yes,yes,3,2,5,3,2,5,6,17,16,16
GP,M,18,R,GT3,T,2,4,at_home,health,reputation,father,1,3,2,no,yes,no,yes,no,yes,yes,no,5,5,3,1,1,5,1,12,10,8
MS,F,16,U,GT3,T,3,2,teacher,other,course,father,4,2,1,no,no,no,yes,yes,yes,yes,yes,3,3,3,1,1,5,2,10,13,14
MS,M,18,U,GT3,T,4,4,services,other,reputation,mother,1,1,0,no,no,no,yes,yes,no,yes,yes,4,4,5,1,3,3,3,14,16,14
GP,M,18,U,GT3,A,4,3,at_home,services,home,father,1,4,0,no,yes,no,no,yes,yes,no,no,4,2,1,2,1,2,1,8,11,11
MS,M,17,U,GT3,T,4,4,teacher,services,course,father,1,1,3,no,no,no,yes,yes,yes,yes,no,3,2,3,3,4,3,9,7,7,4
GP,M,19,R,GT3,T,2,4,other,services,course,mother,1,3,0,yes,no,no,no,yes,yes,yes,no,2,5,5,1,1,5,7,9,12,11
GP,M,18,U,LE3,T,3,3,other,other,course,father,3,3,0,no,no,no,yes,yes,yes,no,yes,4,2,2,2,1,5,15,15,16,17
MS,F,15,R,GT3,T,4,2,teacher,at_home,reputation,mother,2,3,0,no,yes,yes,no,yes,yes,yes,yes,4,3,2,4,1,5,14,11,12,14
GP,F,17,R,LE3,T,2,3,other,services,course,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,5,5,3,1,2,1,8,12,13,13
MS,M,18,U,GT3,T,3,2,at_home,services,course,mother,3,2,0,yes,yes,no,yes,no,yes,no,no,3,3,4,2,5,4,7,14,13,17
GP,F,17,U,LE3,T,2,4,other,other,course,father,1,1,1,no,yes,no,no,yes,yes,yes,no,3,4,3,2,2,2,1,13,14,15
MS,M,19,R,LE3,T,4,4,services,other,other,father,1,1,0,yes,yes,no,yes,no,yes,yes,no,4,2,3,1,5,3,2,1,4,1
GP,M,16,U,GT3,T,2,3,services,health,course,father,1,3,1,no,no,no,no,no,yes,yes,no,4,5,3,1,2,3,0,11,11,10
GP,M,18,U,LE3,T,2,1,at_home,other,other,mother,2,2,3,no,no,no,yes,yes,yes,no,yes,4,3,2,3,3,4,7,6,7,6
GP,M,17,R,LE3,A,4,4,teacher,other,home,mother,2,2,0,yes,no,no,no,yes,no,yes,no,2,3,4,2,3,5,9,13,12,14
MS,M,17,U,LE3,T,1,2,services,other,reputation,father,1,2,0,no,yes,no,yes,yes,yes,yes,yes,4,2,3,1,2,5,2,17,15,15
GP,M,18,U,LE3,T,3,3,teacher,teacher,other,mother,2,2,1,yes,no,no,yes,yes,yes,yes,yes,5,3,2,2,3,5,1,8,7,6
